Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778881182,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1778881183,20,,Aggregated,0.000000,0.000000,260,320,350,350,410,450,510,510,510,510,510,29,0,260.0,202.22394682765173,27.109987000585534,513.0524969999897,93253.20689655172
1778881184,40,,Aggregated,0.000000,0.000000,240,280,300,300,350,410,450,510,510,510,510,58,0,230.0,194.2955089138791,27.109987000585534,513.0524969999897,86128.93103448275
1778881185,60,,Aggregated,0.000000,0.000000,260,300,350,360,410,430,460,510,510,510,510,82,0,260.0,221.75295882933403,27.109987000585534,513.0524969999897,82648.70731707317
1778881186,79,,Aggregated,20.000000,0.000000,280,360,420,860,1100,1300,1400,1500,1500,1500,1500,119,0,280.0,392.7161012689878,27.109987000585534,1482.5385419999293,80981.24369747899
1778881187,98,,Aggregated,22.666667,0.000000,300,860,1100,1100,1200,1300,1400,1500,1500,1500,1500,185,0,300.0,519.563807654113,27.109987000585534,1482.5385419999293,81845.91891891892
1778881188,117,,Aggregated,20.500000,0.000000,340,890,1000,1100,1200,1300,1400,1500,1500,1500,1500,262,0,340.0,544.4186917939319,27.109987000585534,1482.5385419999293,83412.2748091603
1778881191,126,,Aggregated,26.400000,0.000000,320,880,1000,1100,1200,1300,1400,1500,1500,1500,1500,268,0,300.0,537.8082930634675,27.109987000585534,1482.5385419999293,84766.32462686567
1778881192,144,,Aggregated,26.400000,0.000000,320,880,1000,1100,1200,1300,1400,1500,1500,1500,1500,268,0,300.0,537.8082930634675,27.109987000585534,1482.5385419999293,84766.32462686567
1778881193,163,,Aggregated,26.400000,0.000000,320,880,1000,1100,1200,1300,1400,1500,1500,1500,1500,268,0,300.0,537.8082930634675,27.109987000585534,1482.5385419999293,84766.32462686567
1778881194,182,,Aggregated,26.800000,0.000000,350,1000,1100,1300,4800,5200,5500,5600,5800,5800,5800,360,0,350.0,1173.0235080750342,27.109987000585534,5821.13641199976,84664.675
1778881195,202,,Aggregated,26.800000,0.000000,350,1000,1100,1300,4800,5200,5500,5600,5800,5800,5800,360,0,350.0,1173.0235080750342,27.109987000585534,5821.13641199976,84664.675
1778881196,221,,Aggregated,31.900000,0.000000,360,1100,1200,1300,4900,5200,5500,5600,5800,5800,5800,368,0,360.0,1251.4545098831857,27.109987000585534,5821.13641199976,83499.77717391304
1778881197,239,,Aggregated,29.200000,0.000000,460,1200,4500,5100,5500,5700,5800,6000,7600,7600,7600,508,0,460.0,1781.0202131338751,27.109987000585534,7580.719092000436,83667.13779527559
1778881198,258,,Aggregated,29.200000,0.000000,460,1200,4500,5100,5500,5700,5900,6100,7600,7600,7600,515,0,460.0,1793.9587538738053,27.109987000585534,7580.719092000436,84202.04077669902
1778881200,267,,Aggregated,30.800000,0.000000,970,3600,5100,5300,5600,5900,6200,8300,8800,8800,8800,576,0,970.0,2188.3494912291912,27.109987000585534,8815.875538,78845.40625
1778881201,286,,Aggregated,24.800000,0.000000,950,3800,5100,5300,5700,6100,8800,9200,9500,9500,9500,626,0,950.0,2290.865577661361,27.109987000585534,9458.278898999197,81515.55591054313
1778881202,305,,Aggregated,24.700000,0.000000,950,4000,5100,5300,5700,6300,9200,9400,9900,9900,9900,638,0,950.0,2356.0185455971987,27.109987000585534,9883.410430000367,81435.65203761756
1778881204,323,,Aggregated,35.800000,0.000000,950,4000,5100,5300,5700,6300,9200,9400,11000,11000,11000,641,0,950.0,2363.9367450593013,27.109987000585534,10901.745706999463,81505.85335413416
1778881205,342,,Aggregated,35.800000,0.000000,950,4000,5100,5300,5700,6300,9200,9400,11000,11000,11000,641,0,950.0,2363.9367450593013,27.109987000585534,10901.745706999463,81505.85335413416
1778881206,360,,Aggregated,28.100000,0.000000,1000,4800,5400,5600,7800,9000,10000,10000,13000,13000,13000,744,0,1000.0,2824.3297692473325,27.109987000585534,12785.841689000335,80985.50940860216
1778881207,379,,Aggregated,28.100000,0.000000,1000,5000,5500,5700,8300,9600,11000,11000,13000,13000,13000,788,0,1000.0,2970.734100026669,27.109987000585534,12962.537011000677,82001.00888324874
1778881208,396,,Aggregated,35.300000,0.000000,1100,5300,5700,6100,8200,9400,10000,11000,13000,13000,13000,884,0,1100.0,3206.9369661968494,27.109987000585534,12962.537011000677,80342.03280542986
1778881209,415,,Aggregated,31.500000,0.000000,1100,5300,5800,6500,8300,9300,10000,11000,13000,13000,13000,962,0,1100.0,3259.2224745623885,27.109987000585534,12962.537011000677,81817.72869022869
1778881210,434,,Aggregated,34.500000,0.000000,1100,5200,5700,6200,8300,9200,10000,11000,13000,13000,13000,1021,0,1100.0,3198.1334456738678,27.109987000585534,12962.537011000677,81885.22624877571
1778881211,452,,Aggregated,44.600000,0.000000,1200,5100,5600,6100,8200,9000,10000,11000,13000,13000,13000,1066,0,1200.0,3176.421890874312,27.109987000585534,12962.537011000677,81517.36397748593
1778881212,471,,Aggregated,48.300000,0.000000,1200,5000,5600,6000,8200,9200,11000,11000,16000,16000,16000,1136,0,1200.0,3180.780981585403,27.109987000585534,16250.892409000699,81683.26056338029
1778881213,490,,Aggregated,46.500000,0.000000,1200,4700,5500,5900,8200,9200,11000,13000,17000,17000,17000,1199,0,1200.0,3193.3030113319546,27.109987000585534,16837.5131290004,81851.59382819016
1778881214,500,,Aggregated,47.600000,0.000000,1300,4800,5500,5800,8200,9200,11000,13000,17000,18000,18000,1222,0,1200.0,3219.932043698868,27.109987000585534,17823.85125000019,81714.32078559737
1778881215,500,,Aggregated,54.400000,0.000000,1500,4800,5400,5700,8100,9000,11000,13000,17000,18000,18000,1361,0,1500.0,3203.930360707578,27.109987000585534,17823.85125000019,81620.45628214547
1778881216,500,,Aggregated,57.400000,0.000000,2900,4700,5400,5700,8200,9600,16000,16000,17000,18000,18000,1496,0,2900.0,3363.4517140033563,27.109987000585534,17823.85125000019,82473.05681818182
1778881217,500,,Aggregated,65.800000,0.000000,2700,4500,5300,5600,8100,9400,16000,16000,17000,18000,18000,1602,0,2700.0,3277.6556365917736,27.109987000585534,17823.85125000019,83018.34893882647
1778881218,500,,Aggregated,71.100000,0.000000,2600,4400,5300,5600,8100,9400,16000,16000,17000,18000,18000,1617,0,2600.0,3252.8592379214715,27.109987000585534,17823.85125000019,83576.5670995671
1778881219,500,,Aggregated,76.500000,0.000000,2800,4400,5300,5600,8200,10000,16000,16000,19000,20000,20000,1684,0,2800.0,3375.703968264854,27.109987000585534,19550.725851000607,82696.81828978623
1778881220,500,,Aggregated,75.600000,0.000000,2900,4400,5400,5700,8600,16000,17000,18000,20000,23000,23000,1822,0,2900.0,3614.6276365373324,27.109987000585534,23442.216021000604,83062.08287596048
1778881221,500,,Aggregated,66.200000,0.000000,2900,4300,5300,5700,8400,16000,17000,18000,20000,23000,23000,1901,0,2900.0,3588.896020510797,27.109987000585534,23442.216021000604,83089.8022093635
1778881222,500,,Aggregated,73.300000,0.000000,2900,4300,5200,5600,8300,16000,17000,18000,20000,23000,23000,1985,0,2900.0,3537.838272838805,27.109987000585534,23442.216021000604,82986.19294710328
1778881223,500,,Aggregated,79.100000,0.000000,2900,4200,5200,5600,8300,16000,17000,18000,20000,23000,23000,2002,0,2900.0,3550.6072758082055,27.109987000585534,23442.216021000604,82885.28471528471
1778881224,500,,Aggregated,82.100000,0.000000,2800,4200,5200,5600,8600,16000,19000,20000,21000,23000,23000,2121,0,2800.0,3654.7567527661568,27.109987000585534,23442.216021000604,82667.51720886375
1778881225,500,,Aggregated,80.600000,0.000000,2800,4100,5200,5600,8600,16000,19000,20000,21000,23000,23000,2173,0,2800.0,3655.133800718371,27.109987000585534,23442.216021000604,82889.41785549931
1778881227,500,,Aggregated,80.600000,0.000000,2900,4100,5000,5500,8400,16000,19000,20000,21000,23000,23000,2265,0,2900.0,3621.064070314357,27.109987000585534,23442.216021000604,82044.02913907285
1778881228,500,,Aggregated,74.900000,0.000000,2900,4000,4900,5400,8300,16000,19000,20000,23000,23000,23000,2391,0,2900.0,3566.4804213588536,27.109987000585534,23442.216021000604,82820.24884985361
1778881229,500,,Aggregated,71.200000,0.000000,2900,4000,4800,5400,8200,16000,19000,20000,23000,23000,23000,2422,0,2900.0,3549.170164044185,27.109987000585534,23442.216021000604,82822.94467382328
1778881230,500,,Aggregated,77.300000,0.000000,2900,3900,4700,5300,8200,16000,19000,20000,23000,23000,23000,2512,0,2900.0,3494.4122709956287,27.109987000585534,23442.216021000604,82935.1803343949
